"ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"R-HSA-9006934","Signaling by Receptor Tyrosine Kinases","184/2548","473/10616",1.199527923865e-13,1.65774759078143e-10,1.41670561113319e-10,"COL2A1/DUSP4/ESRP1/COL11A1/APOE/KITLG/FLRT3/PDGFC/COL5A2/FGFBP3/CXCL12/RPS6KA2/AKT3/ERBB3/PAG1/CDK5R1/CYFIP2/SPINT2/PDGFA/SPP1/PAK3/ERBB4/MEF2C/FGFR2/CDC42/RALGDS/FGF8/PIK3R1/SHC1/PAK2/PIK3R3/SPHK1/SHC3/ATP6V0E2/ARHGEF7/COL4A2/FGF9/GALNT3/FYN/ADCYAP1/KIDINS220/CYBA/NRP1/THBS3/ITGA2/LYN/KIT/FLT1/RPS6KA3/DUSP6/SPINT1/LAMA5/LAMC2/APH1B/MET/FN1/IRS4/PTPRO/GRB10/WASF1/ANOS1/WASF3/NRG1/PRKACB/ITPR3/SPRY1/HBEGF/MAPK13/SPRED2/COL4A5/SPARC/GABRB3/RAP1A/MAPK11/ADAM12/NTRK2/LAMB1/LRIG1/GAB2/SPRED1/DOCK7/GABRB2/AXL/VEGFA/SPRY2/FGF18/COL3A1/NTRK1/IRS1/ABI2/VEGFC/PDE3B/FGF19/ROCK2/BAIAP2/COL1A2/RALB/TRIB3/ITGAV/SH2B3/STAT6/PIK3CB/GAB1/SH3GL2/CSK/AKT1/CUL5/EGF/BDNF/WASF2/SHC2/CAV1/DNM3/PTPN18/ATP6V1G2/LAMC1/PIK3C3/PRKCE/STAM2/COL5A1/CREB1/PPP2R1B/WWOX/EPS15/THBS4/NRG3/CDK5/PDGFRA/THEM4/LAMA4/SOCS6/PRKCB/COL9A3/TCIRG1/NTRK3/JAK2/MAPK12/DLG4/RIT1/ADAM17/CYFIP1/PIK3CA/SOS1/GABRG2/THBS1/PSEN1/PCSK5/RPS6KA5/ATP6V0A2/DNAL4/STMN1/NTF3/SH2D2A/COL4A1/NEDD4/ADCYAP1R1/MMP9/COL27A1/COL9A2/FRS2/DUSP3/PLAT/SHB/DOCK3/EGFR/TGFA/GRB2/PTPRK/BTC/LAMA1/ITPR2/WWP1/ITGB1/GABRG3/COL1A1/TIAM1/TNS3/PDGFRB/COL9A1/VAV3/GABRA1/PRKCA/VRK3/PTPRJ",184
"R-HSA-1474244","Extracellular matrix organization","126/2548","301/10616",3.15583025702968e-12,2.18067870760751e-09,1.86360081494068e-09,"COL2A1/VCAM1/LUM/NCAN/COL11A1/COL4A6/CDH1/NCAM1/COL5A2/COL8A1/F11R/CD47/SCUBE3/JAM2/PDGFA/SPP1/TGFB2/ITGB8/COL13A1/ADAMTS9/CTSV/TIMP2/CAPN6/HAPLN1/CAPN2/COL4A2/COL12A1/P3H2/ITGA2/SDC4/LAMA5/LAMC2/DMD/NTN4/FN1/COL18A1/CASK/FBN1/FBN2/PCOLCE2/COL4A5/SPARC/PCOLCE/ADAM12/LOX/ADAMTS1/LOXL3/JAM3/SERPINH1/LAMB1/COLGALT2/SDC3/COL22A1/ACTN1/FBLN1/ICAM3/COL3A1/ADAMTS5/LRP4/COL1A2/CRTAP/ITGAV/BGN/P4HA2/DDR2/ITGAE/LOXL1/MMP16/LAMC1/ADAM9/COL5A1/EMILIN2/MMP24/ADAMTS18/ADAMTS8/COL16A1/HSPG2/LAMA4/TNC/PHYKPL/COL9A3/A2M/EMILIN3/ITGA8/ADAM17/COL7A1/THBS1/PSEN1/LOXL4/LOXL2/BSG/SDC1/EFEMP2/MATN3/COL15A1/COL4A1/MFAP5/COL26A1/ITGA9/NRXN1/CTSK/MMP9/COL27A1/COL9A2/CASP3/DST/FBLN2/CAST/LAMA1/TGFB1/ITGB1/P3H1/COL1A1/COL25A1/NID2/NID1/CD44/COLGALT1/COL9A1/EFEMP1/LTBP2/ADAMTS2/TNR/SDC2/ITGB5/PRKCA",126
"R-HSA-112316","Neuronal System","158/2548","413/10616",3.27463790914985e-11,1.50851653014836e-08,1.2891732400232e-08,"GRIA2/NCALD/GNG2/GNG3/RPS6KA2/GNG11/SNAP25/APBA2/SLC1A2/NLGN1/NEFL/GLRB/GNG4/NRXN3/SLITRK1/ERBB4/KCNC1/GRIA1/ABAT/ALDH5A1/PPM1E/MAPT/SLC32A1/SLC1A3/ARHGEF7/TSPAN7/PRKAA2/NRXN2/SYT1/SLITRK6/EPB41L5/RPS6KA3/PPFIA2/STXBP1/NRG1/CASK/PRKACB/CAMK4/TUBB3/HCN3/CACNA1B/KCNQ2/SLITRK5/KCNH8/GABRB3/TUBA1A/CHRNA3/GRIP1/GAD1/EPB41L1/ARHGEF9/PTPRD/KCNQ3/EPB41L2/SHANK2/GNG8/TUBB2A/LRRTM2/GABRB2/HOMER2/CACNB3/RIMS1/CAMK2D/GAD2/KCNB1/SLC6A1/ADCY6/BEGAIN/BCHE/GNB1/PANX1/HOMER3/KCND3/PRKAR1A/DLGAP4/CACNB2/COMT/ARL6IP5/PPFIA4/TSPOAP1/GRIA3/GABBR2/SLITRK4/LRRC7/DLG2/KCNB2/KCNK10/SYT9/KCNN3/GNAL/SLC1A6/CREB1/CACNG4/TUBB4B/GJC1/KCNK6/PRKCB/GNB5/NTRK3/CAMK2B/GRIK2/TUBB2B/EPB41L3/GABBR1/DLG4/LRFN3/GRM1/KCNK2/KCNQ4/GABRG2/IL1RAPL1/SHANK3/KCNMA1/PRKX/GRIK1/SYT12/KCNA2/STX1A/GNG12/KCNJ10/PPFIBP2/KCNJ4/GNAI1/NRXN1/PRKAA1/GLS/ABCC8/MAOA/SIPA1L1/KCNK3/KCNJ8/SLC1A1/KCNQ5/KCNJ9/ADCY2/TUBB6/LRRTM4/GABRG3/CHRNA9/PLCB1/APBA1/LIN7B/KCNMB4/KCNG1/CACNG2/KCNH2/TUBB4A/RAB3A/KCNA5/HCN4/CACNA2D3/CPLX1/SYN1/VAMP2/GABRA1/KCNJ2/LIN7A/PRKCA",158
"R-HSA-3000171","Non-integrin membrane-ECM interactions","38/2548","59/10616",4.7659285783892e-11,1.64662832383347e-08,1.40720312235597e-08,"COL2A1/COL11A1/COL4A6/COL5A2/PDGFA/COL4A2/ITGA2/SDC4/LAMA5/LAMC2/DMD/NTN4/FN1/CASK/COL4A5/LAMB1/SDC3/ACTN1/COL3A1/COL1A2/ITGAV/DDR2/LAMC1/COL5A1/HSPG2/LAMA4/TNC/THBS1/SDC1/COL4A1/NRXN1/LAMA1/TGFB1/ITGB1/COL1A1/SDC2/ITGB5/PRKCA",38
"R-HSA-399956","CRMPs in Sema3A signaling","15/2548","16/10616",6.08026782429621e-09,1.68058602663547e-06,1.43622326291797e-06,"DPYSL4/CDK5R1/CRMP1/FYN/NRP1/PLXNA1/DPYSL5/DPYSL3/GSK3B/PLXNA2/DPYSL2/PLXNA3/SEMA3A/CDK5/PLXNA4",15
"R-HSA-2022928","HS-GAG biosynthesis","22/2548","31/10616",4.26804132246178e-08,9.83072184607031e-06,8.4013023926353e-06,"EXT1/HS6ST2/HS3ST1/GPC1/GPC6/SDC4/HS2ST1/HS3ST3A1/GPC2/SDC3/NDST4/HS6ST3/GPC3/HSPG2/SLC35D2/SDC1/GLCE/GPC4/NDST3/HS3ST2/HS3ST4/SDC2",22
"R-HSA-3000170","Syndecan interactions","20/2548","27/10616",5.57865327344904e-08,1.10138554627237e-05,9.41240447039071e-06,"COL5A2/ITGA2/SDC4/FN1/CASK/SDC3/ACTN1/COL3A1/COL1A2/ITGAV/COL5A1/TNC/THBS1/SDC1/TGFB1/ITGB1/COL1A1/SDC2/ITGB5/PRKCA",20
"R-HSA-112315","Transmission across Chemical Synapses","103/2548","272/10616",1.68411010246254e-07,2.90930020200404e-05,2.4862783354776e-05,"GRIA2/NCALD/GNG2/GNG3/RPS6KA2/GNG11/SNAP25/SLC1A2/NEFL/GLRB/GNG4/ERBB4/GRIA1/ABAT/ALDH5A1/PPM1E/MAPT/SLC32A1/SLC1A3/ARHGEF7/TSPAN7/PRKAA2/SYT1/RPS6KA3/PPFIA2/STXBP1/NRG1/CASK/PRKACB/CAMK4/TUBB3/CACNA1B/GABRB3/TUBA1A/CHRNA3/GRIP1/GAD1/EPB41L1/ARHGEF9/GNG8/TUBB2A/GABRB2/CACNB3/RIMS1/CAMK2D/GAD2/SLC6A1/ADCY6/BCHE/GNB1/PRKAR1A/CACNB2/COMT/ARL6IP5/PPFIA4/TSPOAP1/GRIA3/GABBR2/LRRC7/DLG2/GNAL/SLC1A6/CREB1/CACNG4/TUBB4B/PRKCB/GNB5/CAMK2B/GRIK2/TUBB2B/GABBR1/DLG4/GABRG2/PRKX/GRIK1/STX1A/GNG12/KCNJ10/KCNJ4/GNAI1/PRKAA1/GLS/MAOA/SLC1A1/KCNJ9/ADCY2/TUBB6/GABRG3/CHRNA9/PLCB1/APBA1/LIN7B/CACNG2/TUBB4A/RAB3A/CACNA2D3/CPLX1/SYN1/VAMP2/GABRA1/KCNJ2/LIN7A/PRKCA",103
"R-HSA-6794362","Protein-protein interactions at synapses","43/2548","87/10616",2.13893836106272e-07,3.19265659042879e-05,2.72843376834573e-05,"APBA2/NLGN1/NRXN3/SLITRK1/GRIA1/NRXN2/SYT1/SLITRK6/EPB41L5/PPFIA2/STXBP1/CASK/SLITRK5/EPB41L1/PTPRD/EPB41L2/SHANK2/LRRTM2/HOMER2/BEGAIN/HOMER3/DLGAP4/PPFIA4/GRIA3/SLITRK4/DLG2/SYT9/NTRK3/EPB41L3/DLG4/LRFN3/GRM1/IL1RAPL1/SHANK3/SYT12/STX1A/PPFIBP2/NRXN1/SIPA1L1/LRRTM4/APBA1/LIN7B/LIN7A",43
"R-HSA-1474290","Collagen formation","44/2548","90/10616",2.31017119423212e-07,3.19265659042879e-05,2.72843376834573e-05,"COL2A1/COL11A1/COL4A6/COL5A2/COL8A1/COL13A1/CTSV/COL4A2/COL12A1/P3H2/LAMC2/COL18A1/PCOLCE2/COL4A5/PCOLCE/LOX/LOXL3/SERPINH1/COLGALT2/COL22A1/COL3A1/COL1A2/CRTAP/P4HA2/LOXL1/COL5A1/COL16A1/COL9A3/COL7A1/LOXL4/LOXL2/COL15A1/COL4A1/COL26A1/MMP9/COL27A1/COL9A2/DST/P3H1/COL1A1/COL25A1/COLGALT1/COL9A1/ADAMTS2",44
